#time bytes-send
25.876 488
25.8811 427
25.8976 356
25.9182 573
25.9202 465
25.9616 450
25.9833 495
26.1407 461
26.1748 466
26.1797 463
26.1911 524
26.2987 444
26.3641 622
26.3981 365
26.4161 540
26.4818 512
26.5263 375
26.5472 391
26.5497 626
26.6216 602
26.6751 437
26.6839 518
26.6918 509
26.7212 425
26.729 380
26.7594 361
26.8135 571
27.0124 354
27.0602 385
27.0821 366
27.1428 529
27.2215 496
27.238 611
27.2531 370
27.2912 520
27.3027 507
27.3452 538
27.354 471
27.3755 587
27.3816 538
27.3955 565
27.4274 382
27.4495 386
27.5646 445
27.5992 434
27.6047 373
27.6657 620
27.6927 458
27.7773 569
27.8556 500
27.8921 536
27.9107 628
27.9913 358
28.0219 573
28.026 458
28.0386 605
28.0604 364
28.0978 468
28.1087 425
28.1251 518
28.1453 403
28.1789 548
28.2047 465
28.21 564
28.2219 580
28.2789 593
28.3109 589
28.4963 417
28.6372 512
28.6712 464
28.6734 564
28.7819 485
28.8076 622
28.8487 354
28.9028 463
28.9825 505
29.1618 627
29.1737 602
29.2336 582
29.2852 342
29.3441 567
29.3908 489
29.4118 581
29.4258 347
29.4594 409
29.5511 503
29.587 519
29.6222 354
29.6913 383
29.7199 545
29.7801 375
29.8198 405
29.8607 371
29.9095 494
29.9322 555
30.0049 616
30.0577 404
30.0689 553
30.0941 567
30.1051 436
30.1315 473
30.1356 427
30.1473 541
30.3832 534
30.4734 563
30.5048 581
30.5848 608
30.5994 434
30.6359 558
30.6937 408
30.702 503
30.7133 508
30.7373 486
30.7736 434
30.7847 394
30.7916 497
30.834 597
30.8469 550
31.0165 577
31.0635 503
31.0706 394
31.0809 379
31.1343 344
31.1863 535
31.2992 431
31.3985 528
31.4383 391
31.466 595
31.5096 397
31.6652 413
31.6985 435
31.7545 584
31.7858 549
31.8183 450
31.86 462
31.9326 607
31.9472 430
31.9626 371
32.1171 552
32.1209 416
32.1238 565
32.1548 359
32.1769 575
32.1898 610
32.2522 486
32.4197 500
32.4732 406
32.4848 544
32.5246 598
32.5268 583
32.553 515
32.6103 460
32.6332 537
32.6453 550
32.7325 494
32.7488 416
32.8288 532
32.8333 436
32.8437 508
32.8483 549
32.8539 428
32.8787 555
32.9356 384
33.0172 549
33.2192 562
33.2822 387
33.2859 605
33.3008 467
33.3025 349
33.3218 552
33.3799 407
33.3856 624
33.4113 442
33.4725 360
33.4788 533
33.5076 605
33.5308 575
33.5486 491
33.6211 379
33.6522 533
33.7123 481
33.7229 619
33.7338 618
33.8105 463
33.8571 577
33.9155 365
34.056 346
34.0669 342
34.0785 474
34.1226 418
34.1422 578
34.1863 522
34.2176 577
34.2728 621
34.3516 607
34.3812 406
34.3861 635
34.4587 499
34.5525 489
34.6155 579
34.6193 390
34.6255 527
34.7054 551
34.7638 584
34.8301 385
34.8311 576
34.8979 338
34.9534 530
34.9576 460
34.9948 491
34.9957 414
35.0252 631
35.0406 481
35.0415 453
35.05 374
35.0533 536
35.093 507
35.1777 634
35.2217 408
35.2717 382
35.2996 393
35.3876 472
35.4802 419
35.503 607
35.5812 595
35.62 444
35.6944 502
35.7474 603
35.7792 525
35.8091 510
35.8413 470
35.881 510
35.9009 354
35.9178 493
35.9208 524
35.9515 505
35.9526 574
35.9632 492
35.9653 570
35.985 441
36.0295 371
36.1181 617
36.295 411
36.3135 550
36.326 478
36.3376 517
36.3516 500
36.4212 380
36.4633 399
36.4898 396
36.632 564
36.6478 494
36.6685 590
36.6905 553
36.8021 620
36.814 530
36.8207 411
36.9754 453
36.9928 561
37.0028 353
37.0309 612
37.0417 361
37.0673 632
37.0774 373
37.2167 523
37.2205 549
37.2683 557
37.2789 502
37.2932 561
37.3358 536
37.4122 556
37.4685 420
37.4814 399
37.504 519
37.5162 432
37.5708 464
37.6885 489
37.7142 389
37.742 449
37.7888 489
37.7897 420
37.816 516
37.8701 405
37.888 550
37.9095 588
38.0172 543
38.0301 361
38.1521 516
38.1594 357
38.3002 544
38.4013 562
38.4663 337
38.47 592
38.499 538
38.5165 374
38.6601 581
38.8093 607
38.8963 462
38.9643 631
38.9684 621
39.0375 585
39.0933 342
39.1923 452
39.2298 407
39.2494 628
39.4493 466
39.6812 388
39.7692 391
39.8651 523
39.8882 365
39.8937 360
40.003 344
40.076 557
40.0978 508
40.1455 521
40.2135 361
40.2412 591
40.2452 597
40.2508 410
40.2613 355
40.284 514
40.3167 475
40.3551 339
40.4981 351
40.5324 503
40.5769 583
40.58 508
40.6909 399
40.7774 370
40.7803 458
40.832 505
40.8545 607
40.8792 623
40.9126 360
40.9396 572
40.9511 557
40.9708 636
40.9754 337
40.9892 352
40.9929 367
41.0351 394
41.0611 533
41.154 347
41.2248 574
41.2572 492
41.3 430
41.4631 420
41.5399 378
41.5602 509
41.5947 442
41.6034 435
41.6571 428
41.6881 481
41.7527 610
41.8415 617
41.8517 422
41.924 631
41.9497 595
41.9605 468
41.9716 404
42.0361 417
42.0467 528
42.1391 403
42.14 342
42.1964 597
42.2737 446
42.338 377
42.3548 493
42.4271 383
42.429 365
42.4562 532
42.4928 448
42.5075 503
42.5961 518
42.6329 338
42.6655 358
42.7187 454
42.7665 619
42.7945 447
42.8768 491
42.8994 559
42.9418 622
42.9489 518
42.9513 577
42.9685 451
43.0616 426
43.0638 549
43.1502 504
43.1965 448
43.2819 609
43.3426 546
43.3557 435
43.3705 615
43.3967 498
43.4365 602
43.4737 445
43.642 510
43.8912 578
43.9 515
43.9112 529
43.9228 550
44.0295 394
44.0897 564
44.1503 505
44.2722 582
44.3173 372
44.3902 365
44.4772 401
44.5552 547
44.6437 430
44.6571 369
44.66 440
44.7751 567
44.832 429
44.9196 402
44.9341 425
44.9612 551
44.984 398
45.1193 471
45.1519 371
45.2222 444
45.2358 563
45.2539 448
45.2942 495
45.339 619
45.5073 517
45.5342 522
45.6573 508
45.7252 457
45.7456 531
45.8781 496
45.8836 365
45.9417 355
46.0282 488
46.0318 473
46.038 457
46.0497 370
46.0674 386
46.1546 388
46.1751 459
46.2121 357
46.2338 474
46.253 538
46.3192 468
46.3685 518
46.3939 510
46.4297 455
46.446 421
46.5214 543
46.6634 461
46.7817 359
46.9473 605
47.0941 509
47.1001 357
47.1118 425
47.1144 382
47.1183 482
47.1489 541
47.151 500
47.1704 428
47.1805 386
47.193 423
47.2163 577
47.3069 490
47.3496 572
47.3887 424
47.5025 492
47.5376 414
47.5555 581
47.5787 631
47.6478 539
47.6585 366
47.7008 380
47.7056 399
47.7213 578
47.7597 455
47.7753 411
47.8274 501
47.8424 516
47.9116 617
47.9803 511
47.9923 550
47.9933 553
48.0131 623
48.0681 556
48.108 379
48.1587 424
48.2446 585
48.2819 503
48.3149 433
48.3484 358
48.366 398
48.3669 408
48.4618 445
48.4955 491
48.54 524
48.543 386
48.5735 446
48.6437 364
48.6527 568
48.7096 545
48.7606 490
48.8963 411
48.9125 369
48.9718 572
48.9945 455
49.0146 572
49.0999 447
49.1211 494
49.1546 503
49.1951 430
49.2094 548
49.2151 401
49.2271 602
49.2718 348
49.2877 398
49.2963 539
49.3186 421
49.3704 623
49.4024 525
49.418 496
49.4681 556
49.4801 623
49.6523 576
49.7107 377
49.7358 438
49.801 541
49.8114 411
49.8996 418
49.9152 592
49.9312 454
49.9517 548
50.0029 539
50.0154 612
50.0343 545
50.0468 374
50.0598 495
50.1304 411
50.1428 437
50.2562 477
50.361 506
50.3682 380
50.3754 503
50.4189 506
50.4197 402
50.4745 412
50.5376 596
50.5426 575
50.5656 503
50.5912 410
50.6035 630
50.7196 405
50.7377 454
50.9051 394
50.9337 422
50.9999 384
51.1073 529
51.1978 472
51.2423 384
51.2738 340
51.2842 382
51.3188 367
51.412 609
51.4679 366
51.5408 371
51.5417 496
51.6605 457
51.7417 407
51.7475 623
51.778 595
51.8446 410
51.9649 632
51.9952 428
52.173 561
52.2525 505
52.263 391
52.3885 505
52.5484 603
52.5565 599
52.5585 494
52.6574 542
52.6795 543
52.7888 522
52.9108 393
52.9155 375
52.9801 553
52.9853 538
53.0832 569
53.1068 575
53.1147 624
53.1304 582
53.2157 503
53.2876 344
53.3609 385
53.4095 603
53.5842 386
53.6167 417
53.6361 338
53.6411 469
53.6525 362
53.7164 501
53.7185 603
53.7312 427
53.7429 610
53.821 498
53.8587 374
53.8949 636
53.896 580
53.9093 409
53.9546 457
54.0065 461
54.0581 478
54.099 360
54.2735 432
54.334 496
54.3933 428
54.4044 457
54.4369 443
54.4476 354
54.5254 350
54.535 634
54.6536 351
54.7047 616
54.7147 340
54.7278 355
54.9318 387
54.9588 580
54.9708 566
55.0783 498
55.1277 519
55.1368 494
55.149 532
55.1707 608
55.1866 507
55.2068 430
55.2982 433
55.3084 337
55.3564 587
55.3816 346
55.4407 381
55.4706 384
55.6061 358
55.7549 477
55.8086 621
55.8146 468
55.8269 586
55.8923 589
55.9671 584
55.9831 548
56.0194 354
56.0358 462
56.0951 381
56.0979 515
56.1075 402
56.1276 458
56.1914 469
56.2642 491
56.4021 592
56.4261 386
56.502 602
56.5127 421
56.5341 420
56.5814 533
56.7075 576
56.7162 424
56.8384 362
56.8518 514
56.9527 359
56.9832 341
57.0386 430
57.1535 397
57.1787 628
57.196 440
57.2264 375
57.2772 609
57.3543 435
57.4011 404
57.4564 538
57.4895 610
57.5061 449
57.551 396
57.59 541
57.6507 565
57.6589 527
57.7057 464
57.7875 579
57.7991 575
57.8325 464
57.8368 391
57.8385 341
57.8969 537
57.9087 520
57.9695 435
57.9791 573
57.9811 526
58.0192 530
58.1252 391
58.1886 350
58.1907 576
58.2181 595
58.2199 461
58.2666 530
58.3103 367
58.3317 429
58.3967 577
58.409 456
58.4444 423
58.4506 525
58.5928 419
58.6317 593
58.6446 624
58.7632 612
58.8586 514
58.8829 627
58.8977 395
58.9206 375
58.9519 451
58.9755 573
58.9763 468
58.987 395
59.0315 369
59.2496 599
59.3017 573
59.3122 468
59.3998 571
59.4129 469
59.4997 546
59.5127 596
59.6159 501
59.8612 354
59.9728 568
60.0819 353
60.1175 367
60.1419 484
60.1515 393
60.164 414
60.2167 461
60.2281 458
60.3052 619
60.3476 559
60.3532 461
60.3773 494
60.391 380
60.4014 378
60.535 370
60.5525 474
60.5665 410
60.6061 614
60.6888 396
60.7569 504
60.8241 567
60.8411 627
60.8585 462
60.8869 513
60.9296 476
60.9589 388
60.9743 382
61.1295 632
61.1401 378
61.1555 417
61.1769 444
61.296 580
61.3012 476
61.3915 509
61.4003 512
61.4087 384
61.4274 486
61.46 348
61.5128 398
61.539 479
61.54 614
61.5513 465
61.5844 497
61.6132 488
61.6643 387
61.672 438
61.7388 428
61.8223 422
61.9113 485
61.9142 541
61.9261 428
61.9335 399
61.958 550
62.0074 343
62.0392 512
62.0773 483
62.1323 364
62.2475 547
62.3039 444
62.4447 600
62.5479 599
62.5519 507
62.6531 520
62.7214 552
62.7881 416
62.8311 481
62.8759 355
62.9509 591
62.9684 563
62.9777 352
63.0126 634
63.2089 626
63.2264 592
63.2352 462
63.2396 608
63.2527 498
63.2844 527
63.3161 623
63.3203 624
63.3213 600
63.3491 407
63.35 401
63.4054 430
63.432 570
63.4761 628
63.5638 541
63.6035 362
63.6287 579
63.6364 619
63.6471 617
63.705 597
63.774 488
63.8337 464
63.9338 595
63.9722 573
63.9774 413
64.0053 547
64.0441 456
64.0695 361
64.1076 435
64.2147 415
64.2253 529
64.2424 457
64.2637 404
64.3287 378
64.3548 403
64.3746 351
64.3941 537
64.4086 634
64.4166 376
64.4982 431
64.5106 576
64.6614 577
64.9407 512
64.9506 557
64.9679 345
64.9911 612
65.0036 410
65.0328 392
65.0678 349
65.0981 625
65.1784 557
65.1815 446
65.2274 618
65.3084 431
65.3137 586
65.3584 451
65.424 488
65.4497 377
65.5252 381
65.613 485
65.6284 371
65.6519 585
65.6594 584
65.8073 587
65.8317 438
65.8426 376
65.972 498
65.9824 391
66.1129 391
66.1138 553
66.1226 477
66.1332 520
66.1551 382
66.2361 594
66.2561 411
66.2689 345
66.2928 556
66.3284 557
66.3489 444
66.3729 417
66.5068 476
66.6485 563
66.6494 443
66.7177 372
66.8097 589
66.9473 352
67.0077 355
67.03 510
67.0937 508
67.1128 354
67.1465 351
67.1808 338
67.217 363
67.2214 594
67.239 558
67.3574 369
67.4236 521
67.4545 364
67.4918 526
67.6486 600
67.7059 526
67.7479 344
67.7752 426
67.9959 539
67.9991 587
68.0069 502
68.0187 367
68.0383 348
68.045 466
68.0751 601
68.2222 371
68.392 407
68.4032 587
68.4297 437
68.4708 506
68.5328 380
68.6114 364
68.7255 388
68.7836 420
68.7929 521
68.7967 399
68.8017 578
68.8106 562
68.8589 354
68.8685 442
68.9257 565
68.9276 498
68.9998 563
69.0312 635
69.042 404
69.0806 366
69.106 337
69.1581 612
69.1805 437
69.219 527
69.294 392
69.2961 600
69.3288 508
69.4164 534
69.4202 494
69.4371 422
69.4578 565
69.4595 470
69.4989 440
69.6203 524
69.7008 520
69.7473 618
69.7559 582
69.7804 384
69.8981 506
69.9113 631
70.0747 386
70.1355 578
70.1435 437
70.1557 493
70.183 409
70.2153 513
70.2289 338
70.2408 421
70.3599 474
70.3702 341
70.4099 546
70.4368 504
70.447 423
70.4598 457
70.4817 455
70.6153 509
70.6372 590
70.7808 487
70.8529 543
70.9291 596
70.9588 626
70.9967 500
71.0183 405
71.0327 620
71.0573 496
71.0676 417
71.1267 567
71.2862 496
71.3388 377
71.3515 537
71.4153 489
71.4619 556
71.5287 346
71.6038 347
71.7524 597
71.8691 628
71.9218 480
71.9377 614
71.952 620
71.9572 507
72.04 390
72.055 428
72.0573 433
72.0637 615
72.1017 487
72.1302 346
72.2967 537
72.3314 544
72.3429 562
72.3686 623
72.4521 356
72.5018 454
72.5394 493
72.5682 408
72.5857 488
72.6401 630
72.6538 535
72.6973 341
72.7071 376
72.7177 458
72.8307 376
72.8686 420
72.8696 597
72.8852 467
72.9052 545
72.9175 504
73.0011 627
73.0283 616
73.0568 441
73.0794 430
73.1314 594
73.2318 597
73.2507 601
73.3657 629
73.4555 414
73.4668 530
73.571 586
73.5834 599
73.6488 552
73.6646 521
73.6803 479
73.7392 423
73.8029 577
73.8125 534
73.9862 580
74.0016 465
74.0781 380
74.0865 604
74.1836 451
74.1855 544
74.2048 352
74.2172 383
74.2282 494
74.2412 414
74.3464 403
74.3648 498
74.3723 623
74.4453 371
74.5472 561
74.5879 519
74.6485 375
74.6577 437
74.6808 584
74.7388 355
74.7782 565
74.9352 339
74.9429 604
75.0087 593
75.0838 430
75.0945 483
75.1096 591
75.1159 543
75.1572 424
75.1616 625
75.2716 629
75.2961 494
75.4066 577
75.4683 369
75.4906 455
75.5044 551
75.527 605
75.6383 612
75.8806 535
75.8916 466
75.9815 398
76.0104 567
76.0197 512
76.0236 438
76.0247 509
76.0559 368
76.0784 376
76.1235 543
76.1426 377
76.1498 440
76.1976 613
76.2362 504
76.2849 409
76.3201 548
76.3224 572
76.3428 386
76.3565 618
76.3722 524
76.4001 559
76.4735 506
76.5403 578
76.5747 488
76.5756 406
76.6437 435
76.677 513
76.7591 541
76.784 348
76.8305 587
76.8817 494
76.9721 414
77.0361 601
77.09 424
77.092 481
77.1424 526
77.1702 373
77.2014 515
77.3856 394
77.4377 381
77.6149 400
77.7773 519
77.8877 539
77.9087 415
77.9319 368
77.996 527
78.0546 452
78.1357 567
78.1546 586
78.1583 494
78.1685 492
78.224 534
78.2432 568
78.3002 597
78.3287 385
78.3393 379
78.451 470
78.4778 338
78.4985 415
78.5294 374
78.5456 411
78.6013 556
78.6441 572
78.7941 346
78.8018 493
78.8086 401
78.8443 629
78.8465 567
78.8567 394
79.0142 601
79.022 579
79.1021 408
79.2581 458
79.2673 541
79.3319 437
79.3613 548
79.4203 501
79.4518 548
79.464 599
79.4964 411
79.5111 413
79.5176 528
79.5403 603
79.5516 410
79.6549 455
79.6616 601
79.675 579
79.6938 553
79.7306 384
79.7565 558
79.7645 550
79.7655 608
79.783 630
79.7892 375
79.8223 486
79.8261 397
79.9789 421
80.0471 462
80.1199 598
80.1262 538
80.1521 406
80.2768 597
80.3171 636
80.341 367
80.3495 369
80.3819 491
80.4739 594
80.6396 453
80.6828 500
80.7405 496
80.8492 361
80.861 543
80.8735 536
80.9383 544
80.9572 385
81.0079 575
81.0607 424
81.098 444
81.1744 489
81.2 508
81.2026 381
81.2575 563
81.3548 386
81.3775 628
81.4603 467
81.5017 502
81.5543 578
81.7485 541
81.7787 571
81.8841 615
81.9408 562
81.9673 424
82.0129 622
82.093 515
82.0993 571
82.1409 380
82.1949 475
82.2145 500
82.3158 483
82.3487 410
82.4009 419
82.4055 532
82.4467 455
82.4615 478
82.4723 581
82.5001 443
82.5132 506
82.5399 561
82.5449 617
82.5524 542
82.6142 451
82.6321 375
82.7191 406
82.8135 633
82.8578 613
83.0074 436
83.0732 375
83.1121 476
83.1238 593
83.1247 386
83.1542 589
83.1736 595
83.2002 373
83.2036 428
83.2473 607
83.2826 360
83.3218 357
83.3311 358
83.3711 370
83.4218 548
83.4739 531
83.5293 460
83.5361 507
83.5601 420
83.7376 393
83.749 484
83.9015 543
83.9749 338
83.9836 592
83.9896 482
84.0355 614
84.0492 338
84.0606 425
84.1328 395
84.1354 386
84.195 417
84.2168 569
84.2227 456
84.3255 553
84.3594 417
84.5156 408
84.5491 369
84.7261 587
84.8066 345
84.8192 482
84.9646 573
84.9927 528
85.023 433
85.1141 506
85.2116 546
85.2614 532
85.3517 343
85.4091 430
85.4101 492
85.4817 582
85.597 635
85.6148 574
85.6406 425
85.6585 544
85.7286 490
85.7536 557
85.7797 377
85.8047 543
85.8651 356
85.9607 423
86.0058 615
86.0414 505
86.0667 359
86.1553 383
86.1778 568
86.1818 539
86.2083 570
86.278 633
86.279 635
86.295 526
86.3982 354
86.5279 569
86.5662 626
86.5752 507
86.5806 377
86.6137 501
86.6458 406
86.6653 543
86.7032 615
86.8245 524
86.8787 445
86.9756 510
87.0064 526
87.0678 538
87.0886 433
87.1089 593
87.2442 476
87.3742 528
87.4238 494
87.4484 372
87.4787 525
87.5045 578
87.5631 426
87.5877 461
87.5965 596
87.6076 458
87.7347 422
87.8014 361
87.8147 390
87.8359 404
87.8492 611
87.8796 572
87.9464 459
87.9603 611
87.9838 481
88.0569 411
88.0647 447
88.2272 484
88.2332 341
88.2645 412
88.2755 383
88.279 415
88.2799 377
88.2842 481
88.3126 389
88.3977 339
88.408 389
88.4225 401
88.4429 537
88.471 436
88.5504 550
88.6499 511
88.6789 369
88.7374 537
88.7854 602
88.8385 548
88.8592 415
88.9918 509
89.013 477
89.021 475
89.1752 375
89.1959 551
89.1979 614
89.2122 527
89.228 584
89.252 489
89.2933 605
89.4012 384
89.4235 345
89.4488 403
89.517 524
89.5277 440
89.6427 596
89.6534 404
89.707 502
89.7502 458
89.7553 487
89.7894 358
89.8537 537
89.8701 591
89.8881 510
89.89 436
89.9376 463
90.0045 370
90.1018 478
90.2311 499
90.2852 380
90.3951 467
90.4108 459
90.4422 551
90.4558 433
90.4608 543
90.4772 539
90.4926 509
90.5352 509
90.5878 442
90.6617 436
90.7092 409
90.7364 598
90.7443 482
90.7988 568
90.9078 401
90.9573 566
90.9728 352
91.0105 401
91.0757 559
91.0848 614
91.1163 540
91.1259 342
91.2152 495
91.2262 451
91.2382 441
91.2795 568
91.2954 597
91.3029 515
91.4606 427
91.5003 566
91.5604 399
91.6183 428
91.6349 585
91.6692 493
91.6874 452
91.7032 571
91.9218 409
91.9836 411
92.0037 619
92.2497 371
92.2744 395
92.3795 589
92.4537 472
92.4642 388
92.5173 491
92.6156 554
92.6976 373
92.7542 454
92.7796 464
92.8257 565
92.8972 404
92.9265 514
92.9764 619
92.9942 356
93.0013 550
93.017 458
93.0304 567
93.0757 454
93.0923 429
93.1017 457
93.1214 622
93.1733 381
93.2077 491
93.2226 387
93.2606 485
93.2764 536
93.3311 612
93.3367 542
93.3473 392
93.375 378
93.42 375
93.4415 455
93.5632 577
93.5792 451
93.8197 617
93.8528 460
93.9107 384
94.0936 404
94.111 499
94.1641 337
94.2618 601
94.2738 632
94.3055 539
94.3122 452
94.4744 350
94.535 578
94.5436 608
94.8012 561
94.8156 536
94.8938 612
94.9188 580
94.9942 602
95.1975 568
95.2106 451
95.2335 603
95.371 505
95.3977 463
95.4689 478
95.4753 612
95.5223 471
95.5994 634
95.6894 437
95.7329 549
95.7773 549
95.8589 535
95.964 370
96.0232 414
96.0292 612
96.1245 592
96.132 446
96.2637 368
96.4295 428
96.4437 522
96.4848 369
96.5088 557
96.514 509
96.5214 447
96.5495 402
96.6059 564
96.6143 395
96.7279 372
96.7445 538
96.8444 632
96.8512 485
96.8962 368
96.939 633
96.9749 574
97.0061 430
97.1245 636
97.1812 583
97.1863 340
97.2422 418
97.2838 408
97.3063 375
97.4337 414
97.451 608
97.4625 359
97.4857 502
97.5096 621
97.5946 401
97.6592 636
97.7877 372
97.8145 590
97.8652 457
97.8994 462
97.9158 563
98.0409 553
98.1545 430
98.1649 565
98.1784 478
98.2372 622
98.3613 410
98.4023 456
98.4805 360
98.5318 549
98.6195 492
98.9118 462
98.9328 577
98.9822 548
99.0502 432
99.2824 523
99.2905 470
99.3883 556
99.428 594
99.5007 403
99.5182 530
99.5523 386
99.5589 361
99.5895 381
99.597 411
99.8402 508
99.96 596
99.9715 614
100.125 587
100.222 591
100.336 440
100.432 477
100.462 410
100.465 359
100.622 357
100.645 364
100.654 544
100.905 521
100.942 567
101.008 516
101.118 530
101.216 448
101.224 408
101.239 339
101.292 601
101.405 412
101.477 453
101.478 386
101.515 462
101.621 578
101.625 611
101.714 457
101.79 339
101.844 547
101.966 415
102.002 363
102.037 521
102.051 412
102.099 568
102.17 455
102.29 489
102.333 428
102.396 369
102.462 508
102.515 499
102.517 429
102.726 385
102.749 407
102.803 414
102.818 360
102.995 590
103.001 477
103.049 631
103.135 362
103.208 409
103.346 425
103.41 399
103.446 631
103.481 568
103.624 530
103.851 383
103.9 485
104.018 430
104.048 632
104.102 414
104.16 624
104.183 375
104.228 634
104.249 411
104.311 360
104.65 466
104.759 535
104.805 356
105.075 540
105.087 623
105.098 565
105.12 578
105.129 460
105.138 579
105.157 406
105.161 412
105.186 435
105.268 544
105.398 515
105.452 620
105.498 571
105.512 487
105.595 558
105.653 566
105.659 595
105.669 403
105.743 423
105.751 459
105.776 457
105.864 348
105.949 346
106.066 578
106.087 626
106.287 337
106.434 433
106.437 558
106.519 390
106.606 495
106.628 422
106.63 366
106.761 375
106.765 354
106.771 358
106.868 626
106.883 520
106.932 575
107.007 398
107.087 362
107.108 396
107.198 486
107.206 346
107.265 382
107.352 535
107.508 591
107.597 557
107.657 587
107.745 399
107.8 517
107.985 430
108.069 527
108.07 592
108.202 348
108.402 426
108.414 450
108.447 493
108.592 367
108.653 572
108.673 488
108.692 475
108.896 429
108.901 475
108.976 434
108.984 522
109.007 428
109.042 340
109.083 554
109.115 624
109.155 544
109.415 542
109.622 620
109.66 441
109.802 394
109.953 538
110.041 375
110.082 384
110.123 483
110.146 409
110.177 482
110.342 429
110.346 341
110.428 390
110.448 605
110.658 609
110.713 421
110.719 535
110.777 368
110.835 526
