#time bytes-send
39.6469 523
39.7567 496
39.9691 396
40.0406 512
40.0579 504
40.0866 624
40.1239 379
40.1428 532
40.1718 433
40.1783 384
40.2052 555
40.5947 555
40.7044 570
40.8838 409
41.0516 626
41.2414 444
41.3371 467
41.3503 602
41.552 501
41.7817 616
41.8124 507
42.107 478
42.3078 552
42.9626 542
42.9999 456
43.0167 443
43.7128 573
43.8674 538
43.9111 467
43.9197 613
43.9835 627
44.2384 366
44.2938 477
45.2937 423
45.694 479
45.8887 352
46.0355 366
46.2111 351
46.7769 417
46.8616 504
46.9115 397
46.9928 552
47.0296 456
47.4978 378
47.5618 415
47.8085 363
47.9183 372
47.9755 351
48.1316 505
48.3306 630
48.3774 506
48.4087 389
48.4624 597
48.934 367
49.0258 390
49.205 519
49.3243 463
49.4302 412
49.4566 507
49.526 631
49.8459 601
49.9699 608
50.0512 365
50.164 375
50.2736 377
50.3141 343
50.4897 381
50.8861 559
50.9352 376
51.1016 411
51.1362 585
51.2314 584
51.3222 575
51.4185 442
51.6914 359
51.9221 393
51.9998 543
52.2723 350
52.3275 545
52.5418 407
52.8095 403
52.9324 600
52.943 474
53.2881 376
53.5392 453
53.5549 584
53.6435 371
53.7153 568
53.7534 478
53.8411 531
53.8948 489
53.9234 519
54.6551 412
55.1081 401
55.5329 445
55.8281 511
56.1566 590
56.187 564
56.201 593
56.5564 396
56.7237 601
56.7684 566
56.9866 607
57.5042 382
57.5204 534
57.6762 603
57.8785 514
57.9805 445
58.1314 460
58.1852 493
58.2455 572
58.4126 432
58.6029 534
58.7026 609
59.0916 405
59.1444 515
59.2344 544
59.3812 490
59.6804 558
59.697 417
59.9739 531
60.4253 635
60.4687 578
60.5033 401
60.7605 412
60.8442 467
61.011 599
61.1097 377
61.5568 552
61.6343 357
61.8154 437
62.0321 550
62.1389 553
62.4226 363
62.4454 469
62.4781 595
62.5605 623
62.7963 435
63.1056 348
63.1668 586
63.2055 589
63.2761 553
63.3681 387
63.3727 537
63.3838 617
63.977 593
64.06 343
64.2494 584
64.3853 340
64.3919 555
64.4057 407
64.714 556
64.739 597
65.1519 372
65.203 545
65.3289 557
65.7008 372
65.7588 547
