#time bytes-send
34.8073 487
34.8155 385
34.8293 576
34.8971 338
34.9494 530
34.9567 460
34.993 491
34.9939 414
35.0242 631
35.0388 453
35.0397 481
35.0491 374
35.0521 536
35.0919 507
35.1765 634
35.2199 408
35.2311 480
35.2427 544
35.2708 382
35.2986 393
35.3867 472
35.4772 466
35.4781 419
35.502 607
35.5803 595
35.6168 444
35.6868 502
35.7718 525
35.8081 510
35.8386 470
35.8801 510
35.9128 493
35.9147 524
35.9479 574
35.9504 505
35.9623 492
35.9642 570
35.984 441
36.0284 371
36.0609 445
36.1169 617
36.1701 453
36.1811 456
36.2939 411
36.3124 550
36.3251 478
36.3366 517
36.3505 500
36.4203 380
36.4879 396
36.5012 347
36.6023 438
36.6468 494
36.6674 590
36.6894 553
36.7631 571
36.7999 620
36.8121 530
36.8199 411
36.9745 453
36.9917 561
37.002 353
37.0407 361
37.0661 632
37.0764 373
37.2147 523
37.2299 535
37.2664 557
37.2778 502
37.2923 561
37.3346 536
37.5028 519
37.5154 432
37.5698 464
37.6875 489
37.7133 389
37.7411 449
37.787 420
37.7879 489
37.815 516
37.8693 405
37.887 550
37.9084 588
38.0007 390
38.0162 543
38.0292 361
38.1494 516
38.1585 357
38.2992 544
38.4003 562
38.4656 337
38.4688 592
38.4979 538
38.5156 374
38.6591 581
38.8082 607
38.8954 462
38.9623 631
38.9674 621
39.0924 342
39.1844 380
39.1913 452
39.229 407
39.2484 628
39.4483 466
39.6794 388
39.6892 518
39.7316 522
39.7683 391
39.8639 523
39.8873 365
39.8927 360
40.002 344
40.0749 557
40.0968 508
40.1444 521
40.2127 361
40.2391 591
40.2499 410
40.2603 355
40.283 514
40.3157 475
40.3542 339
40.4973 351
40.5313 503
40.5759 583
40.5789 508
40.6899 399
40.7765 370
40.7794 458
40.8308 505
40.8536 607
40.8782 623
40.9117 360
40.9387 572
40.9501 557
40.9648 636
40.9737 337
40.9885 352
40.9919 367
41.0341 394
41.0599 533
41.1279 342
41.153 347
41.2236 574
41.2561 492
41.2989 430
41.4621 420
41.539 378
41.5592 509
41.5921 442
41.6023 435
41.6562 428
41.6871 481
41.7516 610
41.8403 617
41.8508 422
41.9228 631
41.9486 595
41.9595 468
41.9706 404
42.0342 417
42.0456 528
42.1375 342
42.1383 403
42.1953 597
42.2727 446
42.3371 377
42.3537 493
42.4245 383
42.428 365
42.455 532
42.4908 448
42.5066 503
42.5473 389
42.632 338
42.6644 358
42.7176 454
42.7653 619
42.7936 447
42.8983 559
42.9294 577
42.9408 622
42.9479 518
42.9674 451
43.0462 457
43.0578 426
43.0626 549
43.1492 504
43.1954 448
43.2808 609
43.3397 546
43.3471 519
43.3548 435
43.3693 615
43.3956 498
43.4355 602
43.4727 445
43.6408 510
43.8892 578
43.8991 515
43.9101 529
43.9218 550
44.0286 394
44.0888 564
44.1492 505
44.3164 372
44.3894 365
44.4558 374
44.4751 401
44.5542 547
44.6418 430
44.6563 369
44.6591 440
44.8311 429
44.9186 402
44.9331 425
44.96 551
44.9831 398
45.1181 471
45.151 371
45.2212 444
45.2347 563
45.2529 448
45.2931 495
45.3378 619
45.5064 517
45.5332 522
45.6562 508
45.7243 457
45.7446 531
45.8754 496
45.8826 365
45.9406 355
46.0045 518
46.0247 488
46.0291 473
46.0346 457
46.0433 461
46.0488 370
46.0664 386
46.1537 388
46.1742 459
46.2328 474
46.252 538
46.2845 616
46.3184 468
46.3671 518
46.3927 510
46.4287 455
46.445 421
46.5163 453
46.5204 543
46.5377 368
46.6625 461
46.7808 359
46.9463 605
47.0915 509
47.111 425
47.1126 382
47.1173 482
47.1296 598
47.1453 541
47.1499 500
47.1693 428
47.1795 386
47.1919 423
47.2152 577
47.2761 567
47.3058 490
47.3485 572
47.3877 424
47.5015 492
47.5366 414
47.5544 581
47.5775 631
47.6578 366
47.6982 380
47.7048 399
47.7203 578
47.7586 455
47.7744 411
47.8262 501
47.8415 516
47.8654 413
47.9105 617
47.9776 511
47.9872 553
47.9913 550
48.0119 623
48.0669 556
48.1309 636
48.1576 424
48.2808 503
48.3139 433
48.3476 358
48.3642 398
48.365 408
48.4608 445
48.4931 491
48.5373 386
48.5391 524
48.5521 536
48.5726 446
48.6418 364
48.6518 568
48.7086 545
48.7597 490
48.9114 369
48.9707 572
48.9934 455
49.0136 572
49.0991 447
49.12 494
49.1536 503
49.1942 430
49.2085 548
49.2143 401
49.2261 602
49.271 348
49.2869 398
49.3175 421
49.3694 623
49.4012 525
49.4172 496
49.4669 556
49.4789 623
49.6511 576
49.7097 377
49.7348 438
49.7998 541
49.8103 411
49.8987 418
49.9142 592
49.9303 454
49.9505 548
49.9831 607
50.002 539
50.0142 612
50.0332 545
50.0454 374
50.0586 495
50.0737 444
50.1296 411
50.1407 437
50.2552 477
50.3576 506
50.3663 380
50.3744 503
50.417 506
50.4178 402
50.4737 412
50.5334 557
50.5365 596
50.5415 575
50.5645 503
50.5901 410
50.6025 630
50.7095 371
50.7186 405
50.9043 394
50.9326 422
51.1063 529
51.1969 472
51.2415 384
51.2728 340
51.2833 382
51.3179 367
51.3783 436
51.4108 609
51.467 366
51.534 496
51.54 371
51.5995 418
51.7376 407
51.7466 623
51.7746 595
51.8425 410
51.9639 632
51.9934 602
51.9943 428
52.172 561
52.2619 391
52.3874 505
52.5432 603
52.5545 599
52.5574 494
52.6102 514
52.6786 543
52.7488 482
52.7879 522
52.9099 393
52.9146 375
52.9791 553
52.9842 538
53.0823 569
53.0992 575
53.1136 624
53.1293 582
53.2147 503
53.2855 594
53.2866 344
53.4084 603
53.4216 461
53.564 636
53.5808 458
53.5834 386
53.614 417
53.6346 480
53.6353 338
53.6401 469
53.6517 362
53.7173 603
53.7301 427
53.742 610
53.82 498
53.8929 580
53.8939 636
53.8998 621
53.9085 409
53.9537 457
54.0055 461
54.0572 478
54.0981 360
54.2725 432
54.3332 496
54.3923 428
54.4033 457
54.4358 443
54.4468 354
54.5235 350
54.5339 634
54.6526 351
54.7036 616
54.7139 340
54.727 355
54.931 387
54.9579 580
54.9697 566
55.0772 498
55.1256 519
55.1359 494
55.1479 532
55.1698 608
55.1855 507
55.2057 430
55.2971 433
55.3074 337
55.3554 587
55.3808 346
55.4399 381
55.4698 384
55.6054 358
55.7493 546
55.754 477
55.7978 633
55.8077 621
55.8137 468
55.826 586
55.9652 584
55.9748 481
55.9821 548
56.0186 354
56.0346 462
56.0934 381
56.0969 515
56.1066 402
56.1267 458
56.1904 469
56.2631 491
56.3874 456
56.401 592
56.4126 444
56.425 386
56.5118 421
56.5331 420
56.5362 582
56.5802 533
56.7047 576
56.7153 424
56.832 635
56.8375 362
56.8506 514
56.9518 359
56.9599 345
56.9822 341
57.0375 430
57.1525 397
57.1776 628
57.195 440
57.2255 375
57.2762 609
57.3533 435
57.4002 404
57.4554 538
57.4885 610
57.5042 449
57.55 396
57.5891 541
57.6489 565
57.6578 527
57.7046 464
57.7866 579
57.798 575
57.8284 464
57.8358 391
57.8375 341
57.8949 537
57.9075 520
57.964 435
57.9772 573
57.98 526
58.0183 530
58.1243 391
58.1868 350
58.1896 576
58.2153 595
58.219 461
58.2654 530
58.3095 367
58.3306 429
58.3938 577
58.4071 456
58.4145 600
58.4497 525
58.5476 393
58.5911 419
58.6012 414
58.6306 593
58.6435 624
58.7622 612
58.8061 523
58.8577 514
58.8817 627
58.8968 395
58.9196 375
58.9736 573
58.9744 468
58.9861 395
59.0306 369
59.2377 583
59.2484 599
59.3007 573
59.3112 468
59.3987 571
59.4987 546
59.5116 596
59.6147 501
59.675 620
59.8604 354
59.9718 568
60.081 353
60.1166 367
60.1408 484
60.1507 393
60.1626 414
60.2156 461
60.227 458
60.3039 619
60.342 413
60.3467 559
60.4006 378
60.5315 370
60.5494 430
60.5514 474
60.5656 410
60.6049 614
60.688 396
60.7479 575
60.7557 504
60.822 567
60.8355 393
60.84 627
60.8575 462
60.8857 513
60.9286 476
60.958 388
61.0887 503
61.1282 632
61.139 378
61.1546 417
61.176 444
61.2475 599
61.2949 580
61.3 476
61.3895 509
61.3977 512
61.4079 384
61.4265 486
61.4592 348
61.5119 398
61.5354 479
61.5363 614
61.5503 465
61.555 352
61.5835 497
61.6123 488
61.6618 387
61.6711 438
61.7378 428
61.8215 422
61.9085 485
61.9123 541
61.9234 428
62.0067 343
62.0381 512
62.0764 483
62.1315 364
62.2463 547
62.3028 444
62.4438 600
62.5469 599
62.5509 507
62.5732 405
62.6521 520
62.7202 552
62.8229 458
62.83 481
62.8751 355
62.9258 592
62.9498 591
62.9674 563
62.9766 352
63.0116 634
63.2068 626
63.2333 462
63.2385 608
63.2515 498
63.2834 527
63.3121 623
63.3192 624
63.3483 401
63.4045 430
63.4311 570
63.4752 628
63.5628 541
63.6276 579
63.6344 619
63.7731 488
63.8249 476
63.8329 464
63.9481 570
63.9713 573
63.9765 413
64.0041 547
64.0429 456
64.0686 361
64.1066 435
64.2128 415
64.2243 529
64.2413 457
64.2629 404
64.3279 378
64.3537 403
64.3733 351
64.3932 537
64.4066 634
64.4158 376
64.4972 431
64.5094 576
64.6602 577
64.9388 512
64.9497 557
64.9669 345
64.9837 612
64.9999 478
65.0026 410
65.0319 392
65.097 625
65.1766 557
65.1805 446
65.2262 618
65.3048 431
65.3117 586
65.3204 489
65.3573 451
65.423 488
65.5244 381
65.6121 485
65.6219 628
65.6275 371
65.6474 585
65.6575 584
65.6619 348
65.8062 587
65.8308 438
65.8416 376
65.971 498
65.9814 391
65.9997 355
66.0959 562
66.1102 553
66.1111 391
66.1216 477
66.1323 520
66.235 594
66.255 411
66.2675 345
66.2916 556
66.3274 557
66.348 444
66.5058 476
66.6467 563
66.6475 443
66.8086 589
66.8771 480
66.8868 345
66.9463 352
67.0067 355
67.0289 510
67.0927 508
67.112 354
67.1454 351
67.1798 338
67.2152 363
67.2202 594
67.2378 558
67.2612 373
67.3564 369
67.4225 521
67.438 553
67.4536 364
67.4907 526
67.6173 344
67.6476 600
67.7004 526
67.7471 344
67.7741 426
67.995 539
67.9981 587
68.0376 348
68.0442 466
68.074 601
68.2213 371
68.3901 407
68.4288 437
68.4697 506
68.7225 388
68.7783 420
68.7911 521
68.7949 399
68.7997 578
68.8097 562
68.857 354
68.9247 565
68.9267 498
68.9989 563
69.0301 635
69.0796 366
69.1051 337
69.1569 612
69.1796 437
69.2179 527
69.2932 392
69.295 600
69.3276 508
69.4145 534
69.4193 494
69.4363 422
69.4549 565
69.4587 470
69.498 440
69.6193 524
69.6998 520
69.7549 582
69.7795 384
69.8972 506
69.9102 631
70.0025 451
70.0738 386
70.1334 578
70.1425 437
70.1548 493
70.182 409
70.2143 513
70.228 338
70.2399 421
70.312 424
70.3571 474
70.3685 341
70.3733 456
70.4089 546
70.4462 423
70.4587 457
70.4808 455
70.6144 509
70.6361 590
70.7797 487
70.8518 543
70.928 596
70.9579 626
70.9958 500
71.0317 620
71.0563 496
71.0667 417
71.2784 566
71.2853 496
71.3378 377
71.3504 537
71.4144 489
71.448 452
71.4609 556
71.5278 346
71.6029 347
71.7514 597
71.8679 628
71.9208 480
71.9366 614
71.9501 620
71.9561 507
72.0531 428
72.0561 433
72.2926 353
72.2957 537
72.3304 544
72.3674 623
72.4511 356
72.5009 454
72.5385 493
72.5673 408
72.5845 488
72.639 630
72.6965 341
72.7062 376
72.7168 458
72.8298 376
72.8667 420
72.8677 597
72.8844 467
72.9042 545
72.9164 504
73 627
73.0559 441
73.0783 430
73.1302 594
73.2298 597
73.2339 549
73.2495 601
73.3644 629
73.4545 414
73.4659 530
73.5698 586
73.5822 599
73.6476 552
73.6636 521
73.8 577
73.8113 534
73.985 580
74.0007 465
74.0855 604
74.1817 451
74.2164 383
74.2271 494
74.2403 414
74.3455 403
74.3628 498
74.3713 623
74.4444 371
74.5461 561
74.5673 347
74.584 455
74.587 519
74.6456 375
74.6569 437
74.7381 355
74.7771 565
74.8296 616
74.8783 342
74.9323 339
74.9417 604
75.0077 593
75.0828 430
75.0936 483
75.1075 591
75.1148 543
75.1552 424
75.1605 625
75.2706 629
75.2951 494
75.3126 340
75.4055 577
75.4675 369
75.4864 455
75.5033 551
75.5259 605
75.6373 612
75.8907 466
75.9807 398
76.0058 438
76.0094 567
76.0168 512
76.0227 509
76.0549 368
76.0775 376
76.1224 543
76.1407 377
76.1487 440
76.1966 613
76.2353 504
76.2838 409
76.3162 548
76.3418 386
76.3553 618
76.3712 524
76.3989 559
76.4724 506
76.5322 630
76.5391 578
76.5708 488
76.6081 469
76.6426 435
76.6732 513
76.6822 600
76.7579 541
76.7831 348
76.8295 587
76.8808 494
76.9712 414
77.035 601
77.088 424
77.0909 481
77.1404 526
77.1487 624
77.162 624
77.1694 373
77.2005 515
77.3845 394
77.4367 381
77.6141 400
77.7762 519
77.8595 580
77.8866 539
77.9078 415
77.9309 368
77.9951 527
78.0534 452
78.1346 567
78.1536 586
78.1574 494
78.1675 492
78.1877 571
78.2231 534
78.2421 568
78.2992 597
78.3271 385
78.3364 379
78.3489 561
78.4501 470
78.4748 338
78.5285 374
78.5446 411
78.6002 556
78.6431 572
78.7886 346
78.8 493
78.8075 401
78.8403 629
78.8559 394
79.012 601
79.0179 579
79.0296 376
79.0917 635
79.1013 408
79.2662 541
79.3602 548
79.4193 501
79.4508 548
79.4629 599
79.492 411
79.5092 413
79.5165 528
79.5391 603
79.5507 410
79.654 455
79.6605 601
79.6738 579
79.7298 384
79.7527 558
79.7624 550
79.7634 608
79.781 630
79.7881 375
79.8215 486
79.9781 421
80.0461 462
80.1187 598
80.1252 538
80.1512 406
80.2033 387
80.3159 636
80.3392 367
80.3487 369
80.3808 491
80.4728 594
80.6387 453
80.6817 500
80.7395 496
80.8483 361
80.8599 543
80.8724 536
80.9374 544
80.9563 385
81.0069 575
81.0598 424
81.097 444
81.1734 489
81.1981 508
81.2018 381
81.2565 563
81.3537 386
81.3765 628
81.4595 467
81.5007 502
81.5533 578
81.7476 541
81.7777 571
81.883 615
81.9397 562
81.9663 424
82.012 622
82.0288 586
82.0983 571
82.14 380
82.194 475
82.2136 500
82.3149 483
82.3477 410
82.3999 419
82.4046 532
82.4458 455
82.4595 478
82.4712 581
82.4992 443
82.5122 506
82.5359 561
82.5515 542
82.6133 451
82.6313 375
82.718 406
82.8124 633
82.8567 613
83.0064 436
83.1219 593
83.1228 386
83.1531 589
83.1726 595
83.1976 373
83.2028 428
83.2463 607
83.2817 360
83.3194 366
83.3209 357
83.3302 358
83.3701 370
83.4207 548
83.4729 531
83.5274 460
83.5352 507
83.5591 420
83.6455 614
83.7366 393
83.9006 543
83.9701 338
83.9817 592
83.9887 482
84.0344 614
84.0484 338
84.0596 425
84.132 395
84.1345 386
84.1941 417
84.2125 569
84.2218 456
84.3244 553
84.3586 417
84.5445 535
84.5483 369
84.7207 587
84.7875 482
84.8056 345
84.9254 466
84.9637 573
84.9897 515
84.9918 528
85.022 433
85.113 506
85.2105 546
85.2604 532
85.3507 343
85.4072 430
85.4371 381
85.4602 385
85.479 582
85.5951 635
85.6377 425
85.6575 544
85.7247 628
85.7278 490
85.7488 557
85.7787 377
85.8037 543
85.8642 356
85.9598 423
86.0047 615
86.0404 505
86.0656 359
86.1545 383
86.16 544
86.1769 568
86.1807 539
86.2063 570
86.2072 476
86.2759 635
86.277 633
86.2939 526
86.3972 354
86.5269 569
86.5454 435
86.571 507
86.6127 501
86.6449 406
86.6642 543
86.7022 615
86.8236 524
86.8361 549
86.8777 445
86.9745 510
86.9946 426
87.0052 526
87.038 503
87.066 538
87.074 350
87.0876 433
87.1079 593
87.3732 528
87.4228 494
87.4473 372
87.4715 572
87.4778 525
87.5035 578
87.562 426
87.5857 461
87.5953 596
87.6266 527
87.7338 422
87.8005 361
87.8139 390
87.8311 404
87.8483 611
87.8527 432
87.8786 572
87.9453 459
87.9593 611
87.9827 481
88.0561 411
88.0638 447
88.2263 484
88.2608 412
88.2747 383
88.2781 377
88.2831 481
88.3116 389
88.326 360
88.3969 339
88.4071 389
88.4217 401
88.4368 360
88.4418 537
88.47 436
88.5495 550
88.6328 568
88.6488 511
88.6779 369
88.7363 537
88.7843 602
88.8373 548
88.8582 415
88.9907 509
89.012 477
89.1741 375
89.1949 551
89.1969 614
89.2113 527
89.2268 584
89.2511 489
89.2921 605
89.4225 345
89.5159 524
89.5266 440
89.6415 596
89.6525 404
89.706 502
89.7484 458
89.7542 487
89.7885 358
89.8525 537
89.8682 591
89.8854 510
89.889 436
89.9366 463
90.0037 370
90.1007 478
90.23 499
90.2843 380
90.303 467
90.3942 467
90.4097 459
90.4403 551
90.4598 543
90.4734 539
90.4917 509
90.5344 509
90.5867 442
90.6608 436
90.7082 409
90.7316 598
90.7434 482
90.7978 568
90.907 401
90.9564 566
90.972 352
91.0095 401
91.0737 559
91.0836 614
91.1153 540
91.125 342
91.2252 451
91.2371 441
91.2784 568
91.2935 597
91.302 515
91.4596 427
91.4993 566
91.556 442
91.5596 399
91.6172 428
91.634 585
91.6681 493
91.6864 452
91.7023 571
91.9208 409
91.9828 411
92.0025 619
92.3786 589
92.3877 384
92.4509 472
92.4633 388
92.5008 633
92.5163 491
92.6145 554
92.6966 373
92.7532 454
92.7777 464
92.7824 468
92.8246 565
92.8963 404
92.9254 514
92.9752 619
92.9933 356
93.0001 550
93.016 458
93.0295 567
93.0569 429
93.0746 454
93.0906 429
93.1008 457
93.1203 622
93.1724 381
93.2067 491
93.2215 387
93.2594 485
93.2753 536
93.3243 612
93.3347 542
93.3464 392
93.3741 378
93.419 375
93.4405 455
93.5623 577
93.5782 451
93.8173 617
93.8516 460
93.9097 384
93.971 479
94.0928 404
94.1102 499
94.1469 525
94.1632 337
94.2596 601
94.2717 632
94.3036 539
94.3113 452
94.4735 350
94.532 578
94.8002 561
94.8144 536
94.8726 474
94.8927 612
94.9178 580
94.9923 602
94.9997 596
95.1718 415
95.1964 568
95.2096 451
95.2314 603
95.37 505
95.3966 463
95.4247 543
95.4661 478
95.5213 471
95.5984 634
95.732 549
95.7367 382
95.7764 549
95.8578 535
95.9632 370
96.0202 414
96.0272 612
96.1235 592
96.1311 446
96.2627 368
96.4266 428
96.4427 522
96.4832 369
96.5103 509
96.5206 447
96.547 402
96.6048 564
96.6125 395
96.7217 372
96.8434 632
96.8489 485
96.8868 368
96.938 633
96.9437 632
97.0052 430
97.1233 636
97.1796 583
97.1855 340
97.2412 418
97.2829 408
97.3053 375
97.4318 414
97.4501 608
97.4837 502
97.5063 621
97.5936 401
97.6582 636
97.7867 372
97.8135 590
97.8641 457
97.8985 462
97.9148 563
98.1519 430
98.163 565
98.1773 478
98.2362 622
98.2894 524
98.4012 456
98.4779 360
98.5309 549
98.5739 549
98.7897 442
98.8306 405
98.9088 462
98.9319 577
98.9812 548
99.0493 432
99.2394 508
99.2814 523
99.2896 470
99.4269 594
99.4998 403
99.5171 530
99.5515 386
99.5859 381
99.596 411
99.8393 508
99.9579 596
99.9703 614
100.22 591
100.308 464
100.335 440
100.425 341
100.429 477
100.46 410
100.644 364
100.649 544
100.71 434
100.823 571
100.863 428
100.904 521
100.916 482
100.94 567
101.007 516
101.214 448
101.223 408
101.238 339
101.402 412
101.477 386
101.514 462
101.618 578
101.711 457
101.789 339
101.843 547
101.963 415
102 363
102.098 568
102.11 383
102.169 455
102.28 459
102.289 489
102.332 428
102.39 369
102.461 508
102.508 429
102.51 499
102.703 508
102.726 385
102.758 530
102.8 414
102.97 340
102.994 590
103.048 631
103.134 362
103.207 409
103.344 425
103.409 399
103.445 631
103.48 568
103.614 488
103.85 383
103.897 485
104.016 430
104.052 485
104.102 414
104.159 624
104.182 375
104.225 634
104.248 411
104.31 360
104.377 403
104.645 466
104.685 392
104.758 535
104.802 356
105.039 591
105.052 591
105.097 565
105.118 578
105.137 579
105.154 406
105.158 412
105.186 435
105.267 544
105.397 515
105.432 514
105.451 620
105.497 571
105.511 487
105.594 558
105.652 566
105.667 403
105.747 459
105.775 457
105.863 348
105.948 346
106.065 578
106.086 626
106.286 337
106.432 433
106.436 558
106.518 390
106.605 495
106.629 366
106.691 369
106.762 378
106.764 354
106.77 358
106.824 557
106.867 626
106.881 520
107.006 398
107.107 396
107.194 486
107.204 346
107.234 404
107.264 382
107.277 525
107.348 535
107.363 582
107.507 591
107.577 428
107.596 557
107.656 587
107.744 399
107.915 620
107.981 348
107.984 430
108.069 592
108.201 348
108.237 550
108.322 568
108.401 426
108.478 556
108.537 618
108.591 367
108.672 488
108.686 629
108.69 475
108.854 418
108.895 429
